name,country,contact_person,email
"DALIAN QIXIANG REFRACTORIES CO., LTD.",,Ms.Maria,[email] /   [email]
DELDA CARBON,,Ms.Rita Liu,[email]
Dan Tan,,Eason Che,[email]
Jianlong Carbon,,Ana Xu,[email]
Fangda Carbon ,,Eason Che,[email]
Kimwan Carbon,,Hidy,[email]
Beijing LY Metals and Mining ,,Ms. Lucy Wang,[email]
Haili Carbon,,Ms. Haili ,[email]
CIMM Group,,Ms. Jenny,[email]
Hebei Yunai New Material Technology,,Mr. Jack Yan,[email]
Hebei Kangnaixing,,Kun Wang,[email]
Anssen Metallurgy,,Aaron Huang,[email]
"Apoyo Metallurgy Co.,LTD",,Ms.Leticia,[email] /  [email]
Kaida Roll,,Stacy Wang,[email]
Delong Roll,,An Zinuo,[email]
BKDR Tech,,Myron Zhu,[email]
Tangshan Weilan Trading,,Sheridan ,[email]
Metallfox,,Natalia Erkina,[email]
Westbrook Resources Ltd,,Andy Sharp,[email]
IXM,,Annabelle Liang ,[email]
Gaoteng Industrial raw materials,,Ms. Carol,[email]
JIANGXI KEXING SPECIAL CERAMIC Co.LTD,,,
"JIANGXI KEXING SPECIAL CERAMIC Co., LTD",,,
"HITECH INDUSTRIAL HOLDING CO., LIMITED",,"Tina Gong (Ms.) , Dr. Stone Wu (Mr.)",[email]   [email] 
DASHIQIAO GUANCHENG REFRACTORY CO. LTD,,MR.SUN GUOZHU,[email]   [email] 
"Liaoning Fucheng Refractory Products Group Co.,Ltd ",,Ms.Sunny Liu ,[email]
"EBEI GUIKUN CHEMICALPRODUCT CO.,LTD ",,Ms. Silvia,[email]
Amanda International private limited ,,Ms.Lucy Zhao,[email]
Xinhu south Wollastonite,,China,
SONG BINH MINERALS JOINT STOCK COMPANY,,Shina ( Ms.Duong )  ,"[email] ,  [email]"
EAST MINERALS,,Vietnam,
VMPC MINERALS,,Vietnam,
PT MONOKEM SURYA,,indonesia,
MAOSON MINERALS LIMITED,,Mr. DU Yongjun/ Ms. Lu Na,[email]
"PRIME RESOURCES TRADING CO., LIMITED",,Mr. Ren/ Ms. YU Jing,"[email], [email]"
"SINO MINMETALS CO.,LTD",,Mr. Ren/ Ms. YU Jing,"[email], [email]"
JSM Refractory Company Limited,,MS. Monica Lee/ Ms. Ryan,[email]; [email]
"Refmin International Co, Ltd",,"Mr. Ivan/ Jack, ",[email]; [email]
"Industrial Minerals Company L.L.C, Owned BY MAADEN CO.",,Mr. Ali Mohammed Al Sarar ; Mr. Kumar Chenniappan & Mr.Suhayb  Khalid Albilasi,[email]; [email] ; [email]
Konya Selcuklu Krom Magnezit Tugla Sanayii A.S.,,Mr. Hasan Guney,[email] [email]
IBAR NORDESTE LTDA,,Erica Almeida / Emilio Lobato,[email] / [email]
"XILOLITE, BRAZIL",,Marco Aurélio Lobo da Luz,[email]
"BETTERLY INDUSTRIAL CO., LTD.",,Mr. Shuguang QU/ Ms. Erica,[email]
Fupeng International Group Ltd.,,Ms. Hellen Du,[email]
REALHI TRADE CO. LTD,,Ms. Jane,[email]
"LIANYUNGANG EAST SUN INTERNATIONAL TRADE CO.,LTD",,Mr. Zhang Rongbin,[email]
GANSU JINSHI CHEMICAL INDUSTRIAL CO.LTD,,Mr. Robert,[email]
CORONA ,,Esteban Barrientos Villegas - Direct Materials Corporate Negotiator,[email]
"MAGNESITA MINERACAO S.A., BRAZIL",,Maria Paula Guimarães Rezende/  Eber Almeida /  Alvaro lopes,[email]; [email]; [email]
ERYAS OLIVINE MADENCILIK VE DIS TIC.LTD. STI.,,Mr.Murat YAKUT-Foreign Trade Manager,[email]; [email]
"IBAR NORDESTE LTDA., BRAZIL",,Erica Almeida /  Emilio Lobato, [email] ; [email]; [email]
PAN GLOBAL TRADING LLC ,,MR ANIL KAPUR ,[email]
AL JOOD NATURAL RESOURCES LLC,,Mohammed Rizwan,[email]
Pacific Exim Pvt Ltd Karachi ,,Arsalan Wasi ,[email]
Mir Mines and Minerals,,"Mutee ur Rehman,",[email]
Syndicate Mineral Export Company,,Aziz Kanani, [email]
QTINITY,,Humair Qureshi,[email]
Surview Pvt. Ltd. (Rahimtoola Group of Companies),,Abbas Rahitoola ,[email]
Kamran Commercials pvt ltd ,,Anis Gul ,[email]
Kibar Group ,,Mehmet Karakas ,[email]
Metal Market ,,Mehmet Delen ,[email]
Cubyira Commodities Partners,,Ishan Bhaskar ,[email]
Alchemy Heavy Metal,,,
BBC Mines,,,
Anil Minerals,,,
QUARRO/MINECRAFT MINERALS,,,
Floorex Tiles,,,
Master Minerals,,,
Rohit Ferro Tech ,,Mr Ankit  Patni,[email]
Jai Balaji Industries Ltd,,Mr Tahmeed ,[email]
GSA sh.p.k,,ELTON BEQI ,[email]
Maithan Alloys Ltd,,Mr Bhaskar Behera ,[email]
"Hira Power and Steels Ltd , India ",,Mr Vikas AGARWAL,[email]
Abhijeet Ferro Tech Limited ,,Anil Nair ,[email]
Shivom Iron and Steel ,,Mr Ganesh Mukherjee, [email]
D S ALLOYD ,,MR GOPAL,[email]
"GANSU RICH MINMETALS CO.,LTD",,Ms wang ,[email]
Rima Industrial S/A,,Jonas Ribeiro Faria,[email]
"Lanzhou Sunrising Ferroalloy Co.,Ltd ",,Mr Deer Lu / Ms Lilian,  [email]
JINLI GROUP ,,Mr Bajoe,[email]
"Xiamen ITG Group Corp., Ltd.",,Ms Cindy ,[email] 
"Xiamen FD Imp & Exp CO., LTD",,Ms Summer ,[email]
ICI SUISEE ,,Eugene Simonovskiy,[email]
