name,country,contact_person,email,products,division
ALL CARBON,,Ms Alice chen,[email],MICROSILICA,REFRACTORY RAW MATERIALS
DALIAN QIXIANG REFRACTORIES CO.; LTD.,China,Ms.Maria,[email]; [email]," SILICON CARBIDE BLOCK , Carbofrax , MORTAR ",REFRACTORY PRODUCTS
ABHIJEET FERRO TECH LIMITED ,,Anil Nair ,[email],,
AL JOOD NATURAL RESOURCES LLC,,Mohammed Rizwan,[email],,
ALCHEMY HEAVY METAL,,,,,
ANIL MINERALS,,,,,
ANSSEN METALLURGY,,Aaron Huang,[email],,
APOYO METALLURGY CO.;LTD,,Ms.Leticia,[email] ;  [email],,
BEIJING LY METALS AND MINING ,,Ms. Lucy Wang,[email],,
BETTERLY INDUSTRIAL CO.; LTD.,Hong Kong,Mr. Shuguang QU; Ms. Erica,[email],"WFA,BFA,SIC,SPINEL, SIC,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
CIMM GROUP,China,Ms. Jenny,[email],Graphite Electrodes,REFRACTORY PRODUCTS
CORONA ,,Esteban Barrientos Villegas - Direct Materials Corporate Negotiator,[email],,
CUBYIRA COMMODITIES PARTNERS,,Ishan Bhaskar ,[email],,
D S ALLOYD ,,MR GOPAL,[email],,
KAIDA ROLL,China,Stacy Wang,[email],Rolls,REFRACTORY PRODUCTS
DELONG ROLL,China,"An Zinuo ,,  Max Huo",[email],Rolls,REFRACTORY PRODUCTS
BKDR TECH,China,Myron Zhu,[email],Rolls,REFRACTORY PRODUCTS
TANGSHAN WEILAN TRADING,China,Sheridan ,[email],Rolls,REFRACTORY PRODUCTS
DAN TAN,China,Eason Che,[email],,
DELDA CARBON,China,Ms.Rita Liu,[email],Graphite Electrodes,REFRACTORY PRODUCTS
HEBEI GUIKUN CHEMICALPRODUCT CO.;LTD ,China,Ms. Silvia,[email],Graphite Electrodes,REFRACTORY PRODUCTS
ERYAS OLIVINE MADENCILIK VE DIS TIC.LTD. STI.,,Mr.Murat YAKUT-Foreign Trade Manager,[email]; [email],,
FANGLIN MINERALS,,Mr Xu Menglei,[email],"FM,DBM,CCM,SIC",REFRACTORY RAW MATERIALS
FANGDA CARBON ,China,Eason Che,[email],Graphite Electrodes,REFRACTORY PRODUCTS
FLOOREX TILES,,,,,
FUPENG INTERNATIONAL GROUP LTD.,China,Ms. Hellen Du,[email],"FM,DBM,CCM",REFRACTORY RAW MATERIALS
HITECH INDUSTRIAL HOLDING CO.; LIMITED,CHINA,Tina Gong (Ms.) ; Dr. Stone Wu (Mr.),[email]; [email] ,"MAG CARBON BRICKS, MAG CHROME BRICKS",REFRACTORY PRODUCTS
DASHIQIAO GUANCHENG REFRACTORY CO. LTD,China,MR.SUN GUOZHU,[email];   [email] ,"MAG CARBON BRICKS, MAG CHROME BRICKS",REFRACTORY PRODUCTS
LIAONING FUCHENG REFRACTORY PRODUCTS GROUP CO.;LTD ,China,Ms.Sunny Liu ,[email],"MAG CARBON BRICKS, MAG CHROME BRICKS",REFRACTORY PRODUCTS
FUPENG INTERNATIONAL GROUP LTD.,,Ms. Hellen Du,[email],,
AMANDA INTERNATIONAL PRIVATE LIMITED ,,Ms.Lucy Zhao,[email],WOLLASTONITE,CERAMIC
XINHU SOUTH WOLLASTONITE,China,Donna Yan,[email],WOLLASTONITE,CERAMIC
SONG BINH MINERALS JOINT STOCK COMPANY,Vietnam,Shina ( Ms.Duong )  ,[email] ;  [email],ZIRCON FLOUR,CERAMIC
EAST MINERALS,VIETNAM,Ms. Trang,[email],ZIRCON FLOUR,CERAMIC
VMPC MINERALS,VIETNAM,Ms. Lily,[email],ZIRCON FLOUR,CERAMIC
PT MONOKEM SURYA,INDONESIA,Mr. Aditya Laksmana,[email],ZIRCON FLOUR,CERAMIC
GANSU JINSHI CHEMICAL INDUSTRIAL CO.LTD,,Mr. Robert,[email],,
GANSU RICH MINMETALS CO.;LTD,,Ms wang ,[email],,
GAOTENG INDUSTRIAL RAW MATERIALS,,Ms. Carol,[email],,
GSA SH.P.K,,ELTON BEQI ,[email],,
HAILI CARBON,,Ms. Haili ,[email],,
HEBEI KANGNAIXING,,Kun Wang,[email],,
HEBEI YUNAI NEW MATERIAL TECHNOLOGY,,Mr. Jack Yan,[email],,
HIRA POWER AND STEELS LTD ; INDIA ,,Mr Vikas AGARWAL,[email],,
IBAR NORDESTE LTDA.,Brazil,Erica Almeida ;  Emilio Lobato, [email] ; [email]; [email],,
ICI SUISEE ,,Eugene Simonovskiy,[email],,
INDUSTRIAL MINERALS COMPANY L.L.C; OWNED BY MAADEN CO.,,Mr. Ali Mohammed Al Sarar ; Mr. Kumar Chenniappan & Mr.Suhayb  Khalid Albilasi,[email]; [email] ; [email],DBM,REFRACTORY RAW MATERIALS
IXM,,Annabelle Liang ,[email],,
JAI BALAJI INDUSTRIES LTD,,Mr Tahmeed ,[email],,
JIANGXI KEXING SPECIAL CERAMIC CO.; LTD,,,,,
JIANGXI KEXING SPECIAL CERAMIC CO.LTD,,,,,
JIANLONG CARBON,,Ana Xu,[email],,
JINLI GROUP ,,Mr Bajoe,[email],,
JSM REFRACTORY COMPANY LIMITED,,MS. Monica Lee; Ms. Ryan,[email]; [email],BAUXITE,REFRACTORY RAW MATERIALS
KAMRAN COMMERCIALS PVT LTD ,,Anis Gul ,[email],,
KIBAR GROUP ,,Mehmet Karakas ,[email],,
KIMWAN CARBON,China,Hidy,[email],Graphite Electrodes,REFRACTORY PRODUCTS
KONYA SELCUKLU KROM MAGNEZIT TUGLA SANAYII A.S.,,Mr. Hasan Guney,[email]; [email],,
LANZHOU SUNRISING FERROALLOY CO.;LTD ,,Mr Deer Lu ; Ms Lilian,[email],,
LIANYUNGANG EAST SUN INTERNATIONAL TRADE CO.;LTD,,Mr. Zhang Rongbin,[email],,
MAGNESITA MINERACAO S.A.; BRAZIL,,Maria Paula Guimarães Rezende;  Eber Almeida ;  Alvaro lopes,[email]; [email]; [email],,
MAITHAN ALLOYS LTD,,Mr Bhaskar Behera ,[email],,
MAOSON MINERALS LIMITED,China,Mr. DU Yongjun; Ms. Lu Na,[email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
MASTER MINERALS,,,,,
METAL MARKET ,,Mehmet Delen ,[email],,
BBC MINES,INDIA,Mr. Chrnaram,[email],"BALL CLAY, KAOLIN",CERAMIC
METALLFOX,,Natalia Erkina,[email],,
QUARRO;MINECRAFT MINERALS,INDIA,Mr. Aakash Kavadia,[email],"KAOLIN, FELDSPAR",CERAMIC
MIR MINES AND MINERALS,,Mutee ur Rehman;,[email],,
PACIFIC EXIM PVT LTD KARACHI ,,Arsalan Wasi ,[email],,
PAN GLOBAL TRADING LLC ,,MR ANIL KAPUR ,[email],,
PRIME RESOURCES TRADING CO.; LIMITED,,Mr. Ren; Ms. YU Jing,[email]; [email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA",REFRACTORY RAW MATERIALS
QTINITY,,Humair Qureshi,[email],,
REALHI TRADE CO. LTD,,Ms. Jane,[email],"FM,DBM,CCM",REFRACTORY RAW MATERIALS
REFMIN INTERNATIONAL CO; LTD,,Mr. Ivan; Jack; ,[email]; [email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
RIMA INDUSTRIAL S;A,,Jonas Ribeiro Faria,[email],,
ROHIT FERRO TECH ,,Mr Ankit  Patni,[email],,
SHIVOM IRON AND STEEL ,,Mr Ganesh Mukherjee, [email],,
SINO MINMETALS CO.;LTD,,Mr. Ren; Ms. YU Jing,[email]; [email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
SURVIEW PVT. LTD. (RAHIMTOOLA GROUP OF COMPANIES),,Abbas Rahitoola ,[email],,
SYNDICATE MINERAL EXPORT COMPANY,,Aziz Kanani, [email],,
WESTBROOK RESOURCES LTD,,Andy Sharp,[email],,
XIAMEN FD IMP & EXP CO.; LTD,,Ms Summer ,[email],,
XIAMEN ITG GROUP CORP.; LTD.,,Ms Cindy ,[email] ,,
XILOLITE; BRAZIL,,Marco Aurélio Lobo da Luz,[email],,
HTR Henan Hongtai Kiln Refractory Co. LTD,China,Rita Li & Ashwini Pandey,,Insulation Bricks,REFRACTORY PRODUCTS
"Yingkou Shunan New Material Technology Co., LTD",China,Rita Li & Ashwini Pandey,,MAG CARBON BRICKS,REFRACTORY PRODUCTS
LIAONING ZHONGMEI GROUP,China,Rita Li & Ashwini Pandey,,Mag-Chrome and Dolomite bricks,REFRACTORY PRODUCTS
Jiangsu Chianaref Refractory Co. Ltd,China,"Hisense Hu , Murphy Zhang","[email] , [email]",TUNDISH COVER,REFRACTORY PRODUCTS
"Liaoning Guomei Refractory Co., Ltd.",China,Rita Li & Ashwini Pandey,,Magnesia Bricks,REFRACTORY PRODUCTS
"Lu'an Greenergy Refractory and Insulation Material Co.,Ltd",China,Tom King,"[email] , [email]",Insulation Bricks,REFRACTORY PRODUCTS
"Yingkou Jiamei Refractories Co.,Ltd.",China,Rita Li & Ashwini Pandey,,Mag Chrome bricks,REFRACTORY PRODUCTS
DB GROUP EXPORTS,INDIA,Mr Swapnil,[email],FELDSPAR,CERAMIC
SHANDONG BP NEW MATERIAL TECHNOLOGY,CHINA,Mr. Soong,[email],ALUMINA BALLS,CERAMIC
HENAN E-GRIND ABRASIVES CO.LTD,CHINA,Ms. Lance,[email],GRINDING DISC,CERAMIC
LISBETH  MINERALS,INDONESIA,Mr. Marchelle,[email],ZIRCON SAND,CERAMIC
MINERAL PREMIER KALIMANTAN,INDONESIA,Djoni,[email],ZIRCON SAND,CERAMIC
QUINGDAO ZHONGYOUBANG NEW MATERIAL TECHNOLOGY,CHINA,Cindy,qd_zyb126.com,RUTILE SAND,CERAMIC
DORAL,AUSTRALIA,Gerry Daly,[email],ZIRCON SAND,CERAMIC
SAKTHI ARIMA MINERALS,UAE,Mr. Sakthi,[email],ZIRCON SAND,CERAMIC
Sharad Group,India,Mr. Harsh Thakker,[email],Kaolin,CERAMIC
VLG Micron,India,Mr. Venus Gajara,[email],kaolin,CERAMIC
Anyang feng fan silicon industries co ltd,China,86- 18738288474,[email],Silicon Chromium,ORES AND ALLOYS
Lanzhou Sunrising Ferroalloys Co.Ltd ,China,"8618919127224        
86 18919106734 
86-18919106247 "," [email] 
[email] 
[email]",Silicon Chromium,ORES AND ALLOYS
"Hongxi Metallurgy Co. Ltd   /   Henan Guorui Metallurgical Refractories Co., Ltd(Factory)",China,"86-18567898496  86-15086839676
86-18317777489","[email]
[email]
[email]",Silicon Chromium,ORES AND ALLOYS
"ChangXing Ferroalloy Resources Co.,Ltd",China,"86 18317337771
8615311176284","[email]
[email]",Silicon Chromium,ORES AND ALLOYS
"Hainan West Asia Import and Export Group Co., Ltd",China,"86-16689780979
86 166 8972 1585
86 18976301609","[email]
[email]
[email]
[email]
[email]",Silicon Chrome,ORES AND ALLOYS
"Anyang Jinyuan Metallurgical Materials Co., Ltd",China,86-15226180657,"[email]
[email]",Silicon Chrome,ORES AND ALLOYS
"Anyang Jinfengda Metallurgical Co., Ltd.",China,"86 18749310967
86- 19105384865","[email] [email]
[email]",Silicon Chrome,ORES AND ALLOYS
Feng Erda Group,China,"86 17863227516
86-18663201129","[email]
[email]",Silicon Chrome,ORES AND ALLOYS
Winfred International Metal Limited ,China,86-177 9239 8095 ,"[email]
[email] 
[email]",Silicon Chrome,ORES AND ALLOYS
"Henan All Star Metallurgical Material Co.,Ltd",,,[email],Silicon Chrome,ORES AND ALLOYS
Henan Star Metallurgy Material Co.Ltd.(SMG),,86 17637228962,[email],Silicon Chrome,ORES AND ALLOYS
Anyang Weiyuan Alloy Co,,86 18567802263,"[email]
[email]
",Silicon Chrome,ORES AND ALLOYS
"Anyi Metal Products (Shandong) Co., Ltd",,,[email],Silicon Chrome,ORES AND ALLOYS
"Lanchuan Metal Products (Shandong)., Co Ltd",,86 188 8834 6802,[email],Silicon Chrome,ORES AND ALLOYS
Wanhetong Metal Products ,,86 18953929670,[email],Silicon Chrome,ORES AND ALLOYS
"Anyang Zhenxin Metallurgical Materials Co., Ltd.",,"86 18637215035
86 18637217025
86 15565711616 ","[email]
[email]
[email]",Silicon Chrome,ORES AND ALLOYS
"Ningxia Fangtuo Metal Materials Co.,LTD",China,86-13995123098    ,[email],Silicon Chrome,ORES AND ALLOYS
"Anyang KongFang Metallurgical New Material Technology Co., Ltd",,86 135 26120097,[email],Silicon Chrome,ORES AND ALLOYS
New Sail Ferroalloy,China,86 166 3835 9670,"[email]
[email]",Silicon Chrome,ORES AND ALLOYS
HONOR ALLOYS LIMITED,Hong Kong,,[email],Silicon Chrome,ORES AND ALLOYS
"Anyang Huatuo Metallurgy Co., Ltd",China,86 18037296649,[email],Silicon Chrome,ORES AND ALLOYS
Henan Xinxin Silicon Alloy Co.Ltd.,China,86-372-5375259 /        86-18624885692,[email]    [email],Silicon Chrome,ORES AND ALLOYS
"Anyang County jiacheng Metallurgy Refractory Co., Ltd",China,86-18839705885,[email],Silicon Chrome,ORES AND ALLOYS
"Xian Top Metal import and  Export Co., Ltd",China,86 13389218441 ,[email],Silicon Chrome,ORES AND ALLOYS
CHENGGANG METAL,China,86 18595820336,[email],Silicon Chrome,ORES AND ALLOYS
"KANGXIN INTERNATIONAL TRADING CO.,LTD",China,,,Silicon Chrome,ORES AND ALLOYS
"Inner Mongolia Jinzhong Chemical Co., Ltd",China,86-17331026089,[email],Silicon Chrome,ORES AND ALLOYS
Zhongpu Industrial Ltd,China,86 19137643043,[email],Silicon Chrome,ORES AND ALLOYS
"Zhengxin Silicon Industry Co., Ltd",China,,[email],Silicon Chrome,ORES AND ALLOYS
"Hong Kong Dadexing Co., Ltd.",China,86 13763106550, [email],Silicon Chrome,ORES AND ALLOYS
"Anyang Cheegoole Co., Ltd",China,86-17839180059,[email],Silicon Chrome,ORES AND ALLOYS
Hira Ferro Alloys Ltd,Producer,8408880756,[email] [email] [email],SIMN,ORES AND ALLOYS
Shivam Iron and Steel Co. Ltd,Producer,"91-9851081881, 8443009949",[email] [email],SIMN,ORES AND ALLOYS
Shri Bajrang Power & Ispat Ltd.,Producer,91-9826425018,[email],SIMN,ORES AND ALLOYS
Sharp Ferro Alloys Ltd,Producer,"9810285182
Simran-9818938767","[email]
[email] [email]  [email]",simn,ORES AND ALLOYS
SUPER SMELTERS LTD – INDIA,Producer,9674773151,[email],SIMN,ORES AND ALLOYS
Lalwani Ferro Alloys Ltd.,Producer,8013338212,"[email]
[email]","SIMN-60/14, 60/15, 65/15, 65/16/65/17 Phos-0.2max",ORES AND ALLOYS
Maithan Steel & Power Limited ,Producer,9647659399,[email],,ORES AND ALLOYS
Hira Ferro Alloys Ltd,Producer,8408880756,[email] [email] [email],SIMN,ORES AND ALLOYS
Shivam Iron and Steel Co. Ltd,Producer,"91-9851081881, 8443009949",[email] [email],SIMN,ORES AND ALLOYS
Nava Bharat Ventures Ltd,Producer,+91 99484 44114,[email],SIMN,ORES AND ALLOYS
Shri Bajrang Power & Ispat Ltd.,Producer,91-9826425018,[email],SIMN,ORES AND ALLOYS
Simran Industries (A part of Deepak Ferro Alloys Pvt Ltd – Raipur) ,,91-9826120204                   91-9669628000,[email],SIMN,ORES AND ALLOYS
Shakambhari  Group of Industries.,Producer,9330011021    7605076366,"[email]
[email]",SIMN,ORES AND ALLOYS
Sharp Ferro Alloys Ltd,Producer,"7803052643
9818938767
9810285182","[email]
[email] [email]  [email]",simn,ORES AND ALLOYS
Shyam Group,Producer,8100127258,"[email] [email] [email] [email]
[email]",SIMN,ORES AND ALLOYS
Sundaram Alloys (Shyam Group),,,"[email]
[email]
[email]
[email]",SIMN 65/16,ORES AND ALLOYS
Amar Ferro Alloys Ltd,,+91 9449313485,"[email]
[email]
[email]",SIMN,ORES AND ALLOYS
Berry Alloys Ltd,Producer,"97-1528333310
91-8359000060
65-98951280",[email]  [email],SIMN,ORES AND ALLOYS
Lalwani Ferro Alloys Ltd.,Producer,8013338212,"[email]
[email]","SIMN-60/14, 60/15, 65/15, 65/16/65/17 Phos-0.2max",ORES AND ALLOYS
Sarda Metals & Alloys Limited ,Producer,"91-8898712664
91- 9594936516
91- 98208 76804","[email]
[email]
[email]",SIMN,ORES AND ALLOYS
LK Group(Puja Ferro Alloys Pvt Ltd,Trader,9821099871  9821326548   ,[email]   [email]    [email],SIMN,ORES AND ALLOYS
 SKP Group (NNP Ferro Alloys Pvt. Ltd),Producer,"9903967121
+91-6292280117

7908911066","[email]
[email]

[email]- Domastic
[email]- Domastic",FESIMN,ORES AND ALLOYS
Maithan Alloys Ltd,,9434080301,"[email] 
[email]
[email]",FESIMN,ORES AND ALLOYS
Maithan Steel & Power Limited ,Producer,9647659399,[email],,ORES AND ALLOYS
SUPER SMELTERS LTD – INDIA,Producer,9674773151,[email],SIMN,ORES AND ALLOYS
SRG Minerals and Metals,Producer,91-9969272968,[email],SIMN,ORES AND ALLOYS
Astha Ferro Alloys,Producer,,"[email]
[email]",SIMN,ORES AND ALLOYS
PLR Pojects Zambia Ltd,,91 9542608937,"[email]
[email]
[email]
[email]",SIMN,ORES AND ALLOYS
,,,[email],SIMN,ORES AND ALLOYS
Abul Khair Steel Melting Ltd,,88 01988801011,,SIMN,ORES AND ALLOYS
Bangladesh steel rolling mill,,88 0312854901,,"SIMN,HCFEMN",ORES AND ALLOYS
Anwar Group,,88 029564033,,SIMN,ORES AND ALLOYS
Asia Minerals,,,"[email]
[email]",SIMN fines,ORES AND ALLOYS
Shakambhari  Group of Industries.,,9330011021 / 7605076366,[email],FESIMN,ORES AND ALLOYS
Bihar Foundary,,9631087691, [email]   [email]  [email] [email],FESIMN,ORES AND ALLOYS
DS Alloyed Pvt. Ltd. High,India,9810066707/ 9766000001,"[email] 
[email]",Producer,ORES AND ALLOYS
Hira Power & Steel Ltd,India,"9989645043, 8999215924",[email] [email] [email] [email],Producer,ORES AND ALLOYS
Bihar Foundary,India,"7803052643 
917566505669
 9631087691", [email]   [email]  [email],Producer,ORES AND ALLOYS
Shri Bajrang Power & Ispat Ltd.,India,91-9826425018,[email],Producer,ORES AND ALLOYS
SA Marathe & CO,India,91-9822006886,[email],Trader,ORES AND ALLOYS
Shyam Group,India,8100127258,"[email]
[email]
[email] [email] [email]",Producer,ORES AND ALLOYS
Sundaram Alloys (Shyam Group),,"91-9051443777
91-7980081492","[email]
[email]
[email]
[email]",,ORES AND ALLOYS
LK Group(Puja Ferro Alloys Pvt Ltd,India,9821099871  9821326548   ,[email]   [email]    [email],Trader,ORES AND ALLOYS
Sharp Ferro Alloys Ltd,India,"7803052643
9818938767
9810285182","[email]
[email] [email]  [email]",Producer,ORES AND ALLOYS
SUPER SMELTERS LTD – INDIA,India,9674773151,[email],Producer,ORES AND ALLOYS
Shivam Iron and Steel Co. Ltd,India,"98-31180634
91-9851081881, 8443009949",[email] [email],"HCFEMN- 70,75",ORES AND ALLOYS
Hira Power & Steel Ltd,India,"9989645043,  9981921058","[email]
[email] [email] [email]",HCFEMN ,ORES AND ALLOYS
Hira Ferro Alloys Ltd,India,8408880756,"[email] 
[email] [email]","HCFEMN 65,70,75,76",ORES AND ALLOYS
Anjaney Ferro Alloys Ltd,,"09732000871 / 
91 7995666619",[email]  [email] ,"HCFEMN 65,70,73,75
Not Produce LCFEMN)",ORES AND ALLOYS
 SKP Group (NNP Ferro Alloys Pvt. Ltd),India,"9903967121
+91-6292280117

7908911066","[email]
[email]

[email]- Domastic
[email]- Domastic",HCFEMN (Direct Turkey),ORES AND ALLOYS
Maithan Alloys Ltd,India,9434080301,"[email] 
[email]",HCFEMN (Direct Turkey & Taiwan),ORES AND ALLOYS
Maithan Steel & Power Limited ,India,9647659399,[email],Producing only SiMn Now 06/05/2024,ORES AND ALLOYS
Simran Industries (A part of Deepak Ferro Alloys Pvt Ltd – Raipur) ,India,91-9826120204        91-9669628000,[email],HCFEMN,ORES AND ALLOYS
Shyam Group,India,8100127258,"[email]
[email] [email] [email] [email]
[email]","HCFEMN-70,73,74,75,76%",ORES AND ALLOYS
Shakambhari  Group of Industries.,India,9330011021    7605076366,"[email]
[email]","HCFEMN65% not producing
Not Producing FeCr now",ORES AND ALLOYS
LK Group(Puja Ferro Alloys Pvt Ltd,India,9821099871  9821326548   ,[email]   [email]    [email],HCFEMN,ORES AND ALLOYS
Sharp Ferro Alloys Ltd,India,"7803052643
9818938767
9810285182","[email]
[email] [email]  [email]",HCFEMN 65/70/73/75/76/78,ORES AND ALLOYS
Lalwani Ferro Alloys Ltd.,india,8013338212,"[email]
[email]","HCFEMN-70,72,75,76min, Phos-0.25max, C-6-8%",ORES AND ALLOYS
Sarda Metals & Alloys Limited ,India,"91-8898712664
91- 9594936516
91- 98208 76804","[email]
[email]
[email]","Mn-75,",ORES AND ALLOYS
Berry Alloys Ltd,India,"91-8359000060
65-98951280",[email]  [email],HCFEMN,ORES AND ALLOYS
Shri Bajrang Power & Ispat Ltd.,India,91-9826425018,[email],not producing 65%Mn in FeMn,ORES AND ALLOYS
SRG Minerals and Metals,India,91-9969272968,[email],HCFEMN-60/65/70%,ORES AND ALLOYS
Super Smelters Ltd - India,India,"91 8420141483  
9830200785 
9330011021 ",[email],HCFEMN-70/75%,ORES AND ALLOYS
Astha Ferro Alloys,India,,"[email]
[email]",HCFEMN-70-72/ 75-77,ORES AND ALLOYS
Bihar Foundary,India,"7803052643 
917566505669
 9631087691"," [email]   [email]  
[email]","HCFEMN-70, 75, 78% With Phos 0.15%max",ORES AND ALLOYS
"Zestafoni Ferroalloys Plant
Georgian Manganese LLC (GM)",Georgia,,"[email]
[email]
[email]
[email]",,ORES AND ALLOYS
Chiaturmanganum Georgia LLC,Georgia,,"[email]
[email]
[email]
[email]
[email]",,ORES AND ALLOYS
RUSALLOYS Ltd,Georgia,995 322 24 40 60,[email],,ORES AND ALLOYS
Kaz Ferro Chrome,Kazakhstan,,"[email]
[email]",,ORES AND ALLOYS
Georgia Metal LLC,Georgia,0099-5599184777,[email],HCFEMN,ORES AND ALLOYS
Trans Alloys,South Aferica,41-796779477,[email],HCFEMN,ORES AND ALLOYS
Jai Balaji Industries Ltd.,India,+91 9230616691,[email], (Not Produce this time),ORES AND ALLOYS
Nava Bharat Ventures Ltd,India,,[email],Not Produce this time(30/8/2022),ORES AND ALLOYS
Mineral Zone (Pty) Ltd,South Aferica,.+27(0) 62 524 4801  , [email]   [email]; ,,ORES AND ALLOYS
Bangladesh steel rolling mill,Bangladesh,88 0312854901,,,ORES AND ALLOYS
Amar Ferro Alloys Ltd,Zambia,+91 9449313485,[email],HEFEMN 75,ORES AND ALLOYS
"ChangXing Ferroalloy Resources Co.,Ltd",China,86 18317337771,[email],Mn99.7%min C:0.04% max S:0.05% max P:0.005% max Si:0.01% max Fe:0.03% max Se:0.1%max,ORES AND ALLOYS
"BH Minerals Co.,Ltd",China,86-13898833430,[email],LCFECR/FEV/,ORES AND ALLOYS
"Zhenxin Metallurgical Materials Co., Ltd.",China,86 15565711616 ,[email],LCFECR,ORES AND ALLOYS
"Anyang Penghang Metallurgical Refractory Co., LTD",China,86 139 3868 0719,[email],LCFECR,ORES AND ALLOYS
"ANYANG HONGSHUN INDUSTRIAL CO.,LTD.",China,86-18567796851,[email],LCFECR,ORES AND ALLOYS
Lanzhou Sunrising Ferroalloys Co.Ltd ,China,8618919127224        86 18919106734  , [email] [email] ,LCFECR,ORES AND ALLOYS
Anyang feng fan silicon industries co ltd,China,86- 18738288474,[email],LCFECR,ORES AND ALLOYS
Anyang County Changfeng Ferroalloy Factory.,China,86 155 1881 9994,[email],LCFECR,ORES AND ALLOYS
"SINOGU INDUSTRY CO., LTD
YUANJIN INDUSTRIAL LIMITED / Erdos Xijing Mining and Metallurgy Limited.",China,86-15807711280,[email],LCFECR,ORES AND ALLOYS
Henan Xinxin Silicon Alloy Co.Ltd.,China,86-372-5375259,[email],LCFECR,ORES AND ALLOYS
V-Resource Ltd,China,86-13787087383,[email],LCFECR 0.03%C,ORES AND ALLOYS
"Anyang Jinfengda Metallurgical Co., Ltd.",China,+86 18749310967,[email],LCFECR / Mg Metal,ORES AND ALLOYS
"Anyang Jinyuan Supply Chain Management Co., Ltd.",China,"86 18749310967
86 15226180657","[email]
[email] 
[email]
[email]",LCFECR,ORES AND ALLOYS
"HK WSM STEEL SERVICE CO. , LIMITED",China,86 155 151 00024,[email],,ORES AND ALLOYS
"Anyang KongFang Metallurgical New Material Technology Co., Ltd",China,86 135 26120097,[email],,ORES AND ALLOYS
ALL MINMETAL (AMI Metallurgical HK Ltd),China,"85-269332060
85-260247088 / 
86-19518796771
86-18898831629","[email]
[email]
[email]",,ORES AND ALLOYS
"Anyang County jiacheng Metallurgy Refractory Co., Ltd",China,86-18839705885,[email],,ORES AND ALLOYS
"ChangXing Ferroalloy Resources Co.,Ltd",China,"86 18317337771
86-18637233145","[email]
[email]","MCFeCr Cr: 60% min And 65% min, C:1%-2%max
LCFeCr Cr: 60% min And 65%min, C:0.5%-0.25%max
LCFeCr Cr: 60% min And 65% min, C: 0.03%-0.1%max",ORES AND ALLOYS
"Anyang Huahengfan Metallurgical Refractories Co.,Ltd",China,86 13569099603,"[email]
[email]",,ORES AND ALLOYS
"Inner Mongolia Jinzhong Chemical Co., Ltd",China,86-17331026089,[email],,ORES AND ALLOYS
"Shenyang Credit Metal Co., Ltd",China,86-15241830286,[email],,ORES AND ALLOYS
Eastop,China,86-28-85369961,[email],,ORES AND ALLOYS
"Henan Yunzhao Metal Material Co., Ltd",China,,[email],,ORES AND ALLOYS
"Foosoon Trading Co., Ltd",,"86-15603722230
86-16668336325","[email]
[email]",,ORES AND ALLOYS
Jai Balaji Industries Ltd.,India,9230616691,[email],LCFECR,ORES AND ALLOYS
BALASORE ALLOYS LIMITED,India,"86-13911798061
9073975541

9903557436","[email] 
[email]
[email]

[email]","LCFECR- Cr%- 60&65%only
Gr1-Cr70,Si-1.5,C-0.18, S-0.03, P-0.04,Al-1.5
Gr2-Cr60,Si-1.5,C-0.10, S-0.03, P-0.04,Al-1.5
Size- 10-50, 10-150mm",ORES AND ALLOYS
Indiano Chrome Pvt Ltd,India,"91-9923429544
91-9699714293","[email]
[email]
[email]
[email]",LCFECR,ORES AND ALLOYS
