name,country,contact_person,email,products,division
 SKP Group (NNP Ferro Alloys Pvt. Ltd),India,"9903967121
+91-6292280117

7908911066","[email]
[email]

[email]- Domastic
[email]- Domastic",LCFECR,ORES AND ALLOYS
Shyam Group,India,8100127258,"[email] [email] [email]
[email]","Cr-65% C-0.15%min(Not Below)
[email]",ORES AND ALLOYS
Access Metals Industries  ,India,91- 7001079050  ,[email],LCFECR,ORES AND ALLOYS
"ETIMET 
Eti Elecktrometalurji A.S.",Turkey,,[email],LCFECR,ORES AND ALLOYS
indiano Global LLC (Indiano Alloys & Minerals Redefined),UAE,971-561644816,[email],Coke/LCFECR,ORES AND ALLOYS
Jai Balaji Industries Ltd.,India,9230616691,[email],"check grade then send inquiry-Grades Manufacture:-
Cr 65% Si 1% & 2%
Cr 60% Si 1.5% & 2%",ORES AND ALLOYS
Arrk Ferro Alloys LLP,India,9163219664,[email],Cr-60/58% ok with Low Si,ORES AND ALLOYS
 SKP Group (NNP Ferro Alloys Pvt. Ltd),India,"9903967121
+91-6292280117

7908911066","[email]
[email]

[email]- Domastic
[email]- Domastic","Cr-60%,58%",ORES AND ALLOYS
BALASORE ALLOYS LIMITED,India,"86-13911798061
9073975541

9903557436","[email] 
[email]
[email]

[email]","At Present produce- Cr58% (04/10/2023)
Cr-60, 65",ORES AND ALLOYS
Surya Alloys Industries Limited,India,9830141144,[email],Direct Turkey Export  20/04/2023- Regret offer  ,ORES AND ALLOYS
FACOR Alloys Limited,India,0091 11 41072935,"[email]
[email]","sold out may 2023
Regret- 04/05/2023",ORES AND ALLOYS
Rungta Industries (Tirumala Balaji),India,9830088987,[email];  [email],"Offer after 20May, Cr-60%Regret 05 sept2023",ORES AND ALLOYS
Shyam Group,India, 9874322454,"[email]

[email] (Not Send in inquiry) [email] [email]","Cr- 58%,
we don't produce such high grade with low Si HCFC- Si-1.50%max (22/06/2023)",ORES AND ALLOYS
Jajoo Group,,9636499999,[email],,ORES AND ALLOYS
Shakambhari  Group of Industries.,India,9330011021    7605076366,"[email]
[email]","producing 60% Cr min, Not 58% min.",ORES AND ALLOYS
Rashmi Group,India,9007563320,"[email]
[email]
[email]
[email]
[email]","Cr-58%,",ORES AND ALLOYS
Lalwani Ferro Alloys Ltd.,India,8013338212,"[email]
[email]",Not in Production- 11/09/2023,ORES AND ALLOYS
Indian Metals & Ferro Alloys Limited (IMFA),India,91-7077773315,[email],HCFECR-50% Not In production now-30/03/2024,ORES AND ALLOYS
Tata Steel (Ferro Alloys Div.),India,"91-9262692112 
91 7719964228","[email]
[email]",HCFECR-60% Si-3%(Not Producing now Si-1.5%)- 03/04/2024,ORES AND ALLOYS
Golden Crystal International,South Aferica Zimbabwe,,[email],HCFECR- 55%,ORES AND ALLOYS
Indsil Group of companies,Oman,,"[email]
[email]
[email]","Cr 58% Min, 60%Regret 5sept2023",ORES AND ALLOYS
Shah Alloys,India,,[email],HCFECR,ORES AND ALLOYS
Part Gowal Giti Company,Iran,,[email],HCFECR,ORES AND ALLOYS
Shyam Group,India,8100127258,[email] [email] [email] [email],FESI,ORES AND ALLOYS
Lakshmi Metals & Alloys Pvt Ltd Vizianagram,India,9845075755,[email],FESI,ORES AND ALLOYS
Berry Alloys Ltd,India,"91-8359000060
65-98951280",[email]  [email],"Fesi
Only domestic, Not export",ORES AND ALLOYS
Maithan Alloys Ltd,India,9434080301,"[email] 
[email]","Fesi
Only domestic, Not export",ORES AND ALLOYS
Maithan Steel & Power Limited ,India,9647659399,[email],"FeSi- 70/75, C-0.10, Al-1.0, Phos-0.10 Producing only SiMn Now 06/05/2024",ORES AND ALLOYS
Pioneer Carbide Pvt Ltd,India,94-35617777,"[email]
[email]","Fesi-63,65,68,72",ORES AND ALLOYS
Gasgen Ferro Alloys,India,,"[email]
[email]",Fesi,ORES AND ALLOYS
Rhodium Ferro Alloys Pvt Ltd,India,,[email] ,Fesi,ORES AND ALLOYS
RNB Carbides and Ferro Alloys Pvt Ltd.,India,91-8132953936,[email] ,Fesi,ORES AND ALLOYS
Nava Bharat Ventures Ltd,India,+91 99484 44114,[email],Fesi,ORES AND ALLOYS
Bhutan Carbide & Chemicals,Bhutan,91-9674323886,[email],FESI70%,ORES AND ALLOYS
Druk Wang Alloys Limited,Bhutan,971 17 11 04 34  [phone],"[email]
[email]
[email]",FESI,ORES AND ALLOYS
"Druk Ferro Alloys Limited,",Bhutan,,"[email] 
[email]",FESI,ORES AND ALLOYS
SD Eastern Bhutan Ferro Silicon Pvt.Ltd,Bhutan,"91- 7086888790
975-17131830",[email] [email] [email]  [email],,ORES AND ALLOYS
Ugen Ferro Alloys Pvt. Ltd,Bhutan,"9831058811
9932021000","[email]
[email]",FESI,ORES AND ALLOYS
,Bhutan,9830971110,[email],,ORES AND ALLOYS
Rima Industrial S/A,Brazil,,[email],FESI,ORES AND ALLOYS
The Egyptian Ferroalloys co.,Egypt,1064584478,"[email]
[email]
[email]
[email]
[email]",FESI,ORES AND ALLOYS
ALL MINMETAL (AMI Metallurgical HK Ltd),China,"85-269332060
85-260247088 / 
86-19518796771
86-18898831629","[email]
[email]
[email]","SIMN, FEMN HC, FEMN MC, FEMN LC, FECR HC, FECR LC, FEB, FEMGSI, BASI, BACASI, FEZRSI, FESRSI, FESI RE, FEP, FES, FETI, FEV, FEMO, FENB, MG GRANULAR, MG ALLOY, MN METAL FLAKES, MN METAL LUMP, MN POWDER, MN BRIQUETTE, SI METAL LUMP, SI POWDER, CA METAL LUMP, CA GRANULAR, HIGH PURITY CA, CA SOLID WIRE, MISCHMETAL METAL INGOT, CR METAL, CAMG, CAAL, MNAL, NITRIDED MN METAL, CASI, FEMGSI, CA GRANULAR, CA SOLID WIRE, FEB, BASI, FESI RE, CALCINED PET. COKE, STEEL STRIPS, FETI, FEMO, FEV, NITRIDED MN METAL, NITRIDED FESI, NITRIDED FECR, CALCIUM CYANIDE",ORES AND ALLOYS
Anyang County Changfeng Ferroalloy Factory.,China/ Hongkong,86 155 1881 9994,[email],"SIMN
FEMN HC
FEMN MC
FEMN LC
FECR HC
FECR LC
FEB
FEMGSI
BASI
BACASI
FEZRSI
FESRSI
FESI RE
FEP
FES
FETI
FEV
FEMO
FENB

MG GRANULAR
MG ALLOY
MN METAL FLAKES
MN METAL LUMP
MN POWDER
MN BRIQUETTE
SI METAL LUMP
SI POWDER
CA METAL LUMP
CA GRANULAR
HIGH PURITY CA
CA SOLID WIRE
MISCHMETAL METAL INGOT
CR METAL
CAMG
CAAL
MNAL
NITRIDED MN METAL

(Casi Cored wire Filled with Material) ----
CASI
FEMGSI
CA GRANULAR
CA SOLID WIRE
FEB
BASI
FESI RE
CALCINED PET. COKE
STEEL STRIPS
FETI
FEMO
FEV
NITRIDED MN METAL
NITRIDED FESI
NITRIDED FECR
CALCIUM CYANIDE",ORES AND ALLOYS
"Anyang County jiacheng Metallurgy Refractory Co., Ltd",China,86-18839705885,[email],"Ferro silicon, 
High Purity(HP) Ferro silicon, 
Atomized Ferro Silicon, 
Low Carbon (LC)Ferro Chrome, 
High Carbon Ferro Silicon, 
Electrolytic Manganese Flake, 
Silicon Metal, 
Ferro Manganese, 
Silicon ball, 
Silicon carbide, 
Coal Briquette and 
Graphite Petroleum Cokes (GPC)",ORES AND ALLOYS
Anyang feng fan silicon industries co ltd,China,86- 18738288474,[email],"FESI-45,65,72,75%",ORES AND ALLOYS
"Anyang Guoqi Silicon Industry Co.,Ltd",China,86-18633897900,"[email]
[email]
[email]","Dinesh Sharma:
Low Aluminum Silicon 
L C Ferro Manganese
L C Ferro Chrome 
H C Ferro Manganese 
H C Ferro Chrome 
Calcium Silicon Alloy 
Silicon Manganese Alloy
Electrolytic Manganese Metal
Ferro Silicon Manganese
Ferro Silicon Zirconium
MetaL Calcium
Electrolytic Manganese
Manganese Metal
Magnesium Metal
Silicon Zirconium
Silicon Chromium
Silicon Chromium Alloy
High Carbon Ferro Silicon 
Silicon Nitride
Antimony Ingot 
Mg Ingot 
High Carbon Ferro Chrome Low Carbon Ferro Chrome High Carbon Ferro Manganese Low Carbon Ferro Manganese  
Micro Carbon Ferro Manganese 
Calcium Silicon 
Si-Al-Ca-Ba Alloy 
Ferro Calcium Silicon 
Silicon Barium 
Ferro Titanium 
Calcium Aluminum Alloy 
Ferro Silicon Barium 
Silicon Manganese Briquette Silicon Zirconium
Ferro Silicon Nitride 
Ferro Silicon
Silicon Manganese 
Silicon Calcium Barium Alloy
High Carbon Silicon ",ORES AND ALLOYS
"Anyang Hongshun Industria Co.,Ltd.",China,"86-18567796851
86-18837209569","[email]
[email]","Ferro Silicon Lump 10-50mm Ferro Silicon Granule 
Calcium Silicon 
High Carbon Silicon 
Silicon Briquette 
Silicon Metal Lump 
Ferro Silicon Lump 
Ferro Silicon 
Ferro Silicon Alloy Granule 
Ferro Silicon Powder 
Calcium Silicon Lump 
Calcium Silicon Alloy
Ferro Silicon Briquette
Ferro Silicon Ball
High Quality Ferro Silicon Briquette
High Carbon Slicon Alloy
Silicon carbon alloy
Silicon Briquette
Silicon Metal
",ORES AND ALLOYS
"Anyang Huahengfan Metallurgical Refractories Co.,Ltd",China,86 13569099603,[email],"Producer-
Ferro Manganese- LC/MC/HC
Silicon Metal-2202/3303/411/421/441/551/553 
silicon carbon alloy and Powder-Si45/50/55/60/65/68
Trader-
cored wire- CaSi/CaAl/CaFe/CaSiBa/BaSiAl/CaSiAl/Carbon Raiser/ReFeSiMg/FeTi 
Ferro Chrome- Lc/Mc/Hc
silicon manganese alloy, 
silicon carbide, 
ferrosilicon,-65/72/75/75with LowAl
Ferro Silicom Powder
Ferro Silicon Ball
Calcium Silicon
Silicon Slag
Electrolytic Manganese Metal Flake
Recarburize
Al-Mn-Fe Alloy
Silicon Aluminum Barium Calcium Alloy
Silicon Aluminum Ferro
Ferrosilicon Inoculant
Nodulizer(FeSiMgRe Alloy)",ORES AND ALLOYS
"Anyang Huatuo Metallurgy Co., Ltd",China,86 18037296649,[email],"FESI- 70,72,75",ORES AND ALLOYS
"Anyang Jbt Metallurgical Refractory Co.,Ltd.",China,"86 15937282819   
86-15836388218","[email] 
[email]","Silicon Carbon Alloy
Silicon Metal
Silicon Carbide
Ferro Silicon
Silicon Slag
Calcium Silicon
Cored Wire
Ferro Chrome
Ferro Manganese
Micro Silica
Silicon Briquette
Recarburizer
Barium Silicon
Ferro Silicon Magnesium
SiAIBaCa Alloy
Ferro Phosphorus
Inoculant
Iron Pyrite
FerroSilicon Briquette
Pulverized Coal Injection
Graphite Briquette",ORES AND ALLOYS
"Anyang Jinfang Metallurgy Co.,Ltd",China,"86-15824691859

86-18737101421","[email]  [email]

[email]","silicon metal 97/441/3303/2202/553/1101
Ferro Silicon 72/75
Ferro Silicon Alloy
Ferro Silicon Powder
Silicon Granes
Ferro Silicon Lumps
Calcium Silicon 3060
High Carbon Silicon
Silicon Carbide
Silicon Slag
Carbon Raiser
GPC Graphite Petroleum Coke Carbon Raiser",ORES AND ALLOYS
"Anyang Jinfengda Metallurgical Co., Ltd.",China,,[email],"Silicon Carbide 
Silicon Aluminium Barium Calcium
Silicon Metal
Ferro Silicon
Ferrosilicon Magnesium With Rare Earth
Carbon Additive
Nitrided Low Carbon Ferro Chrome
Silicon Slag
Silicon Calcium Cored Wire
Ferro Aluminium
Ferro Manganese
Manganese Briquettes
Electrolytic Manganese Metal Flakes
Calcium Silicon Alloy
Low Carbon Ferro Chrome
Manganese Metal Lumps
Ferro Silicon Chrome
Ferro Silicon Aluminium
Ferro Silicon Strontium Inoculant
Ferro Silicon Zirconium
Silicon Barium Calcium
Ferro Silicon Barium
Calcium Metal
",ORES AND ALLOYS
"Anyang Jinyuan Supply Chain Management Co., Ltd.",China,"86 18749310967
86 15226180657","[email]
[email] 
[email]
[email]","Low/Micro/ MCFECR
SI Metal 2202/3303/441,553
FESI 72,75, with Low AL
FESI Boll/Briquette 55/60/65/70
Silicon Carbide 98.5/97/98/90/85
Silicon Carbon Alloy 68/65/60/55/45 C-15
Calcium Silicon
Ferro Manganese Silicon
Manganese Ingot
Electrolytic manganese metal / Flakes
HC/MC/LCFEMN
Recarburizer  Carbon 90%-98.5%
",ORES AND ALLOYS
"Anyang Lishi Industrial Co., Ltd",China,86-18739729326,[email],"FeSi-72,75",ORES AND ALLOYS
"Anyang Lishi Industrial Co., Ltd",China,,[email],"Calcium Silicon
Ferrosilicon75%/72%
Calcium Silicon Barium Inoculant
FeSiMg Nodulizer Manufacture (Own Factory)
Silicon Carbide
High/Medium/Low Carbon Ferrochrome
Silica Fume
Silicon Metal553/2202/3303/441/97
Soda Feldspar Powder",ORES AND ALLOYS
"Anyang Lishi Industrial Co., Ltd",China,86-15837207537,[email],"FeSi-72,75",ORES AND ALLOYS
"Anyang Weyan Alloy Co., Ltd",China,+86 18567802263,"[email]
[email]","Fesi-72,75",ORES AND ALLOYS
"Anyang Xinlongsen Metallurgical Material Co.,LTD.",China,"86 19503638030
86 173 3727 5460","[email]
[email]","ferroalloys, such as silicon metal/ferrosilicon/silicon-manganese/silicon-carbon alloy and so on",ORES AND ALLOYS
"Anyang xinyi Alloy Co., Ltd",China,86-15824614766,[email]  [email],"FESI, Calcium Metal",ORES AND ALLOYS
"Anyang Yuda Metallurgical New Materials Co., Ltd",China,86-18695958515,[email],"FeSiCa
FeSiMg
Inoculant
FeSiBa
FeSi
FeSiSr
FeSiZr
Ferro Silicon
Calcium Metal
Ca Wire
FeSi Briquette
SiC Briquette
Cored Wire.
etc",ORES AND ALLOYS
"Anyang Yuneng Metallurgy Refractory Co., Ltd",China,86-18530601892, [email],FESI,ORES AND ALLOYS
"Anyang Zhaojin Ferroalloys Co.,Ltd ",China,"86-15037248706
86 14709591117","[email]
[email]
[email]","FESI75,72,65
Cal-sil
Low/Medium/high carbon ferromanganese
low/medium/high carbon ferrro chrome
silicon metal 441,553,3303,4402
ElMgMetal
silicon chrome alloy
Calcium silicon alloy55-28,60-30
magnese silicon alloy
carbon silicon alloy
silicon carbide
Casi cored wire50-28,55-28",ORES AND ALLOYS
"Anyang Zhengzhao Metallurgical Refractory Co.,Ltd",China,86 15514008571,[email],FeSi,ORES AND ALLOYS
"Anyang Zhenxin Metallurgical Materials Co., Ltd.",China,"86 18637215035
86 18637217025
86 15565711616 ","[email]
[email]
[email]","FESI 75,72,70,65 ,45",ORES AND ALLOYS
"Aon Metal and Materials Co., Limited",China,86 166 2737 9495,[email],"Alloy Cored Wire
Atomized Ferrosilicon
Calcium Cored Wire
Calcium Iron Cored Wire
Calcium Metal
Calcium Silicon
Calcium Silicon Cored Wire
Carbon Cored Wire
Carbon Raiser
Electrolytic Manganese Metal
Ferro Chrome
Ferro manganese
Ferro Silicon
Ferro Silicon Magnesium Nodularizer
Ferro Silicon Nitride
Ferrochrome Nitride
High Carbon Silicon
Inoculant In Casting
Magnesium Ingot
Nitrided Ferro Manganese",ORES AND ALLOYS
"Beijing LY Metals and Mining Co.,LTD",China,"86 13810689562 
86-13522973512","[email] [email] [email] 
[email]",FESI/Cal-sil,ORES AND ALLOYS
"ChangXing Ferroalloy Resources Co,.Ltd",China,86-18217175579,"[email]
[email]","FESI
Cal-sil
Chrome Ore
graphite electrode
manganese ore
HCFEMN
HCFECR
Fluorspar
SIMN ",ORES AND ALLOYS
"Chemetalloys Ltd?trading office)
Guizhou Huachang Industries Co., Ltd(factoty)",China,+86 17585418637,[email]  ,"CaSi, SiCr, BaSi, FeSi, Cr Metal, Mn Metal, Mg Metal, Ca Metal,Silicon metal,CaSiBa......
Nodulizer, inoculant, electrolytic manganese, refining slag, multi-element alloy, etc.
",ORES AND ALLOYS
"Chongqing Changru Trade Co.,Ltd.,",China,86 131 6968 4836,[email],FESI,ORES AND ALLOYS
"Coalician Carbon & Coke Co., Ltd",China,86-18909503714,[email],"*99.7% Electrolytic Manganese Metal Flake
*95% / 96% / 96.5% / 97% Electrolytic Manganese Metal Lump
*Manganese metal briquettes
*Ferro-silicon
*Ferro-chrome
",ORES AND ALLOYS
"Dometar Metal Co., Ltd",China,86-15317935715,"[email]
[email]","Calcined Anthracite Coal
Calcined Petrolium Coke
Grafhite Petrolium Coke
Potassium Humate
Electrcally Calcined Anthracite Coal
Sodium Humate
Potassium Fulvic Acid
Foundry Coke
Semi Coke
Silicon Carbide 
Ferro Silican
Anthracite Filter Media
Metallurgical Coke",ORES AND ALLOYS
EAI (East Asia Corporation Limited),China,86 13823743824,[email],"FESI,SIMN,",ORES AND ALLOYS
Eastop,China,86-28-85369961,[email],"Aluminium Ingot
Wolframite (type b)
Fluorspar Lump
Silicon Metal 2202
Foundary Coke
Fluospar Powder
Ferro Chrome
Carbon Raiser
Ferro Silicon Grade b
Electrolytic Copper
Foundary Pig Iron
Steel Making Pig Iron
High Titanium Slag
Ferro Silicon 72% / 75% 
Anthrasite Coal
Coal Briquette
Molybdenium Concentrate
Silicon Carbide
Silican Carbide Mass
Semi Coke
Metallurgicaal Coke
",ORES AND ALLOYS
Feng Erda Group,China,86 17863227516,[email],FESI,ORES AND ALLOYS
"Guizhou Nine Dragon Alloys., Ltd",China,86 13500780630,[email],"Ferro Silicon
Carrburizers(Carbon Raisers)
Silicon Manganese Alloys
Barium-Silicon
Nodulizer
Strontium Silicon
Calcium Silicon
Magnesium Silicon
Ferro Manganese
Ferro Chrome
Ferro Molybdenum
",ORES AND ALLOYS
"Hainan Kris Trading Co., Ltd",China,"86 13201867379
86-15717098667","[email]
[email]
[email]","FESI,Simetal,FECR",ORES AND ALLOYS
"Hainan West Asia Import and Export Group Co., Ltd",China,"86-16689780979
86 166 8972 1585
86 18976301609
86-16689721585","[email]
[email]
[email]
[email]
[email]
[email]","Dinesh Sharma:
Ferro Titanium
Ferro Silicon
Silicon Metal
Carburizer
Recarburizer
Silicon Carbide
Silicon Balls
Silicon-Carbon Alloys
Calcium Silicon
Metallurgical Coke Grains",ORES AND ALLOYS
"Henan Bright Alloys Co.,Ltd",China,86 18637293997,[email],FESI,ORES AND ALLOYS
"Henan Guorui Metallurgical Refractories Co,. Ltd ( Hongxi Industrial Co,. Ltd)",China,86-18317777489,[email],"FeSi
CaSi
SiMn
FeMn Alloy 
Briquette Carbon FeSiBa
FeSiMg
HC Silicon
Metal Si",ORES AND ALLOYS
"Henan Hengqiang Metallurgical Co., Ltd.",China,"86-18003725336
86-15083009800",[email] [email] ,"Ferro Alloys:-
Carbon Additive
Silicon Carbide 
calcium aluminate
Ferro Silicon
Ferro Chromium
Barium Silicon
Silicon Aluminum
Calcium Silicon Barium 
Calcium Silicon Barium Aluminum
Calcium Silicon Manganese
High Carbon Silicon
Silicon Metal
Nodulizer:-
Ferro Silicon Magnesium
High Magnesium
Inoculent:-
Calcium Silicon Barium
Zirconium Silicon
Deoxidizer:-
Aluminium Ball
Steel Aluminium
Aluminium Scrap
Aluminium Cake
Calcium Metal Grains
Pure Calcium Cored Wire
Alloy Briquettes:-
Ferro Silicon Briquettes
Silicon Ball
Silicon Carbide ball
Alloy Slag:-
Silicon Slag
Ferro Silicon Slag
Magnese- Rich Slag
Cored Wire",ORES AND ALLOYS
"Henan Transtrong Casting Material Co., Ltd",China,86-15737211113,[email],"Ferro Silicon
Ferro Chrome
Inoculants ( FeSiBa, FeSiAl, FeSiZr, CaSiBa, etc manufacturer)
Nodulants ( FeSiMg manufacturer)
Silicon Carbide
Carbon Raiser(GPC, CPC, CAC)
Cored Wire etc.",ORES AND ALLOYS
Henan Xinxin Silicon Alloy Co.Ltd.,China,"86-372-5375259
86-18624885692
86-15544005657","[email]    [email]
[email]",FESI,ORES AND ALLOYS
Henan Yunzhao Metal Material Co.Ltd ,China,86 13460953795,[email],"FESI 72,75,75LowAl
Cal-sil
FESI Magnesium
inoculant
LCFECR
Alloy cored wire
FE Boron
SIMN65/17 & 60/14
Low/Med/High FEMN
Silicon Briquette
Silicon Carbon Alloy
Silicon Slag
Offgrade Silicon
Nitride Ferro Chrome
Nitride Ferro Silicon
Nitride Vanadium
Nitride Manganese
Semi-Coke
Coal Injection
Coke Fuel
Recarburizer
Silicon Metal
Manganese Metal
Magnesium Metal
Calcium Metal",ORES AND ALLOYS
"Heze Hengtai Alloy Materials Co., Ltd",China,86-15154435208,[email],Fesi,ORES AND ALLOYS
"HK WSM STEEL SERVICE CO. , LIMITED",China,86 155 151 00024,[email],"Currently we supply nodularizer and inoculants only

Nodulants- FeSiMg
Inoculants- FeSiBa, FeSiSr, FeSi, FeSiMnBa
Cored Wire- 
CaSi
Silicon Metal Powder
Silicon Metal
Electrolytic Manganese
Antimony Ingot
Mischmetal
Ferro Chrome
FeS
Mg Ingot
Graphite Petroleum Coke
Silicon Carbide",ORES AND ALLOYS
HONGXI METALLURGY COMPANY LIMITED  ,China,"86-18567898496  
86-15086839676","[email]
[email].","Silicon Metal 553/441 
Ferro Silicon75/72/70/65
CaSi 
SiC 88 
FeMo 60
HC Silicon
Low Carbon FerroChrome 
",ORES AND ALLOYS
"HWA Seng Trading(Ningxia) Co., Ltd",China ,86-15109516501,clarkjia@hwa?seng.com,"Ferro Silicon
Ferro Chromium
Ferro Silicon Magnesium
High Carbon Silicon
Chromium Silicon
Zirconium Silicon
Calcium Silicon
Carbon Additive
Barium Silicon
Silicon Aluminum
Calcium Silicon Barium
Calcium Silicon Barium Aluminum
Calcium Silicon Manganese
Ferro Silicon Briquettes
Ferro Silicon Slag
Silicon Ball
Silicon Carbide Ball",ORES AND ALLOYS
"Inner Mongolia Jinzhong Chemical Co., Ltd",China,86-17331026089,[email],Fesi,ORES AND ALLOYS
Kang Xin International Trading Pte.Ltd.,China," +86 15515000909  
86 17337269153",[email]   [email],FESI/Cal-sil,ORES AND ALLOYS
Lanzhou Sunrising Ferroalloys Co.Ltd ,China,"8618919127224        
86 18919106734 
86-18919106247 
86-18919972320"," [email] 
[email] 
[email]
[email]","FESI
Cal-sil
Silicon Briquette
High carbon Silicon
silicon metal
silicon carbide
silicon manganese",ORES AND ALLOYS
"Million Link (Tianjin) International Trade Co., Ltd",China,"186-22543399
86-18902117716
86-18602652398","[email]
[email]
[email]","FESI
Cal-sil
HCFECR
Silicon chrome
SIMN
LCFECR
FEMN
HCFESI
Low Silicon Ferro Silicon
Low Aluminum Ferro Silicon
High Purity Ferro Silicon 
Standard Ferro Silicon",ORES AND ALLOYS
New Sail Ferroalloy,China,"86 166 3835 9670
86-15236598899","[email]
[email]",Fesi,ORES AND ALLOYS
"Ningxia Fangtuo Metal Materials Co.,LTD",China,86-13995123098    ,[email],FESI/Cal-sil,ORES AND ALLOYS
"Shaanxi Zenith I/E Co.,Ltd.",China,86 -18706806774,[email],"Silicon metal,
manganese metal,
silicon carbide, ",ORES AND ALLOYS
Shanghai Delong Steel Group Marketing Center,China,86-13072080539,[email],"Inoculant
Cored Wire
Ferro Silicon/ Rare Earth Ferro Silicon
Ferro Silicon Calcium
Calcium Metal
Calcium Aluminum Alloy
Calcium Magnesium Alloy
Magnesium Metal Ingot
Cerium Mischmetal
Strontium Metal
Manganese Metal
Ferro Silicon Manganese
Silicon Carbide
Silicon Metal
FESIBA",ORES AND ALLOYS
"Shanxi Chengzhou Industrial & Trading Co., Ltd",China,86-19335928806,[email],,ORES AND ALLOYS
"Shijiazhuang Mining Imp & Exp Trade Co., Ltd",China,86-139 3189 1339,[email],Fesi,ORES AND ALLOYS
"Sinogu Industry Co., Ltd
Yuanjin Industria Ltd
Erdos Xijing Mining and Metallurgy Limited.",China,86-15807711280,[email],FESI,ORES AND ALLOYS
TCGTrading Co Ltd,China,+86 158 5927 9580,"[email] 
[email]","FESI75-60%
Ferro silicon briquette
Silicon carbide
SIMN60/14 &65/17
silicon metal2202/3303 /553/441
Electrolytic Manganese Metal Flake 
Lo/Med/High FEMN
LCFECR",ORES AND ALLOYS
"Tengda Northwest Ferroalloy Co., Ltd",China,86  13993153517,[email],Fesi,ORES AND ALLOYS
"Wanfeng Industry Co., Ltd",China,"86-18567408888
86-18567409999",[email],"metal magnesium
Ferroalloy 
silicon powder 
coke
",ORES AND ALLOYS
"Wude Group Co. Ltd                               (GANSU MRG CO.,LTD)",China,"86-931-8728480  
86-18919055564","[email]
[email] 
[email]
",FESI,ORES AND ALLOYS
Xiamen ITG Group Corp Ltd,China,"86-15750730075 
86 18559276695","[email]
[email]","Ferro Silicon
Rare Ferro Silicon Magnesium
Ferro Silicon Calcium
Ferro Silicon Barium Calcium
Ferro Silicon Aluminum
Inoculant
Magnesium Ingot
Silicon Metal
Silicon Carbide",ORES AND ALLOYS
"Xi'an Qinli Alloy & Material Technology Co., Ltd",China,"86- 15353621407
86- 18700856936",[email],,ORES AND ALLOYS
Xinhao Group (jyoti mam ask for check first),China,,[email],Fesi,ORES AND ALLOYS
Xinlongsen Metallurgical Material Co.Ltd,China,86 16692774500,[email],"Silicon Metal
Silicon Metal Powder
High Carbon Silicon 
Calcium Silicon
Ferro silicon
Manganese Metal Lump Ferro silico aIuminum
Manganese Metal Ball 97% Electrolytic Manganese Flakes
Magnesium Ignot",ORES AND ALLOYS
"Xiamen jcx import and export co., Ltd",China,86-13666033459,[email],,ORES AND ALLOYS
"Xi'an Top Metal Import & export Co., Ltd",China,86 18091075771,"[email]
[email]",,ORES AND ALLOYS
"Henan Yunzhao Metal Material Co., Ltd",China,,[email],,ORES AND ALLOYS
CHENGGANG METAL,China,"86 18595820336
86-16603725657
86-13027597815
86-18790854655","[email];
[email];
[email];
[email];",,ORES AND ALLOYS
"Foosoon Trading Co., Ltd",China ,"86-15603722230
86-16668336325","[email];
[email]",,ORES AND ALLOYS
"Qingdao Uelion International Trade Co., Ltd",China ,86-18563965020,[email],,ORES AND ALLOYS
Krishnendu Mukherjee,Zambia,,"[email];
[email]",,ORES AND ALLOYS
