name,country,contact_person,email,Products,Division
ALL CARBON,,Ms Alice chen,[email],MICROSILICA,REFRACTORY RAW MATERIALS
DALIAN QIXIANG REFRACTORIES CO.; LTD.,China,Ms.Maria,[email]; [email]," SILICON CARBIDE BLOCK , Carbofrax , MORTAR ",REFRACTORY PRODUCTS
ABHIJEET FERRO TECH LIMITED ,,Anil Nair ,[email],,
AL JOOD NATURAL RESOURCES LLC,,Mohammed Rizwan,[email],,
ALCHEMY HEAVY METAL,,,,,
ANIL MINERALS,,,,,
ANSSEN METALLURGY,,Aaron Huang,[email],,
APOYO METALLURGY CO.;LTD,,Ms.Leticia,[email] ;  [email],,
BEIJING LY METALS AND MINING ,,Ms. Lucy Wang,[email],,
BETTERLY INDUSTRIAL CO.; LTD.,Hong Kong,Mr. Shuguang QU; Ms. Erica,[email],"WFA,BFA,SIC,SPINEL, SIC,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
CIMM GROUP,China,Ms. Jenny,[email],,
CORONA ,,Esteban Barrientos Villegas - Direct Materials Corporate Negotiator,[email],,
CUBYIRA COMMODITIES PARTNERS,,Ishan Bhaskar ,[email],,
D S ALLOYD ,,MR GOPAL,[email],,
KAIDA ROLL,China,Stacy Wang,[email],Rolls,REFRACTORY PRODUCTS
DELONG ROLL,China,"An Zinuo ,,  Max Huo",[email],Rolls,REFRACTORY PRODUCTS
BKDR TECH,China,Myron Zhu,[email],Rolls,REFRACTORY PRODUCTS
TANGSHAN WEILAN TRADING,China,Sheridan ,[email],Rolls,REFRACTORY PRODUCTS
DAN TAN,China,Eason Che,[email],,
DELDA CARBON,China,Ms.Rita Liu,[email],,
EBEI GUIKUN CHEMICALPRODUCT CO.;LTD ,,Ms. Silvia,[email],,
ERYAS OLIVINE MADENCILIK VE DIS TIC.LTD. STI.,,Mr.Murat YAKUT-Foreign Trade Manager,[email]; [email],,
FANGLIN MINERALS,,Mr Xu Menglei,[email],"FM,DBM,CCM,SIC",REFRACTORY RAW MATERIALS
FANGDA CARBON ,,Eason Che,[email],,
FLOOREX TILES,,,,,
FUPENG INTERNATIONAL GROUP LTD.,China,Ms. Hellen Du,[email],"FM,DBM,CCM",REFRACTORY RAW MATERIALS
HITECH INDUSTRIAL HOLDING CO.; LIMITED,CHINA,Tina Gong (Ms.) ; Dr. Stone Wu (Mr.),[email]; [email] ,"MAG CARBON BRICKS, MAG CHROME BRICKS",REFRACTORY PRODUCTS
DASHIQIAO GUANCHENG REFRACTORY CO. LTD,China,MR.SUN GUOZHU,[email];   [email] ,"MAG CARBON BRICKS, MAG CHROME BRICKS",REFRACTORY PRODUCTS
LIAONING FUCHENG REFRACTORY PRODUCTS GROUP CO.;LTD ,China,Ms.Sunny Liu ,[email],"MAG CARBON BRICKS, MAG CHROME BRICKS",REFRACTORY PRODUCTS
FUPENG INTERNATIONAL GROUP LTD.,,Ms. Hellen Du,[email],,
AMANDA INTERNATIONAL PRIVATE LIMITED ,,Ms.Lucy Zhao,[email],WOLLASTONITE,CERAMIC
XINHU SOUTH WOLLASTONITE,China,Donna Yan,[email],WOLLASTONITE,CERAMIC
SONG BINH MINERALS JOINT STOCK COMPANY,Vietnam,Shina ( Ms.Duong )  ,[email] ;  [email],ZIRCON FLOUR,CERAMIC
EAST MINERALS,VIETNAM,Ms. Trang,[email],ZIRCON FLOUR,CERAMIC
VMPC MINERALS,VIETNAM,Ms. Lily,[email],ZIRCON FLOUR,CERAMIC
PT MONOKEM SURYA,INDONESIA,Mr. Aditya Laksmana,[email],ZIRCON FLOUR,CERAMIC
GANSU JINSHI CHEMICAL INDUSTRIAL CO.LTD,,Mr. Robert,[email],,
GANSU RICH MINMETALS CO.;LTD,,Ms wang ,[email],,
GAOTENG INDUSTRIAL RAW MATERIALS,,Ms. Carol,[email],,
GSA SH.P.K,,ELTON BEQI ,[email],,
HAILI CARBON,,Ms. Haili ,[email],,
HEBEI KANGNAIXING,,Kun Wang,[email],,
HEBEI YUNAI NEW MATERIAL TECHNOLOGY,,Mr. Jack Yan,[email],,
HIRA POWER AND STEELS LTD ; INDIA ,,Mr Vikas AGARWAL,[email],,
IBAR NORDESTE LTDA.,Brazil,Erica Almeida ;  Emilio Lobato, [email] ; [email]; [email],,
ICI SUISEE ,,Eugene Simonovskiy,[email],,
INDUSTRIAL MINERALS COMPANY L.L.C; OWNED BY MAADEN CO.,,Mr. Ali Mohammed Al Sarar ; Mr. Kumar Chenniappan & Mr.Suhayb  Khalid Albilasi,[email]; [email] ; [email],DBM,REFRACTORY RAW MATERIALS
IXM,,Annabelle Liang ,[email],,
JAI BALAJI INDUSTRIES LTD,,Mr Tahmeed ,[email],,
JIANGXI KEXING SPECIAL CERAMIC CO.; LTD,,,,,
JIANGXI KEXING SPECIAL CERAMIC CO.LTD,,,,,
JIANLONG CARBON,,Ana Xu,[email],,
JINLI GROUP ,,Mr Bajoe,[email],,
JSM REFRACTORY COMPANY LIMITED,,MS. Monica Lee; Ms. Ryan,[email]; [email],BAUXITE,REFRACTORY RAW MATERIALS
KAMRAN COMMERCIALS PVT LTD ,,Anis Gul ,[email],,
KIBAR GROUP ,,Mehmet Karakas ,[email],,
KIMWAN CARBON,,Hidy,[email],,
KONYA SELCUKLU KROM MAGNEZIT TUGLA SANAYII A.S.,,Mr. Hasan Guney,[email]; [email],,
LANZHOU SUNRISING FERROALLOY CO.;LTD ,,Mr Deer Lu ; Ms Lilian,[email],,
LIANYUNGANG EAST SUN INTERNATIONAL TRADE CO.;LTD,,Mr. Zhang Rongbin,[email],,
MAGNESITA MINERACAO S.A.; BRAZIL,,Maria Paula Guimarães Rezende;  Eber Almeida ;  Alvaro lopes,[email]; [email]; [email],,
MAITHAN ALLOYS LTD,,Mr Bhaskar Behera ,[email],,
MAOSON MINERALS LIMITED,China,Mr. DU Yongjun; Ms. Lu Na,[email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
MASTER MINERALS,,,,,
METAL MARKET ,,Mehmet Delen ,[email],,
BBC MINES,INDIA,Mr. Chrnaram,[email],"BALL CLAY, KAOLIN",CERAMIC
METALLFOX,,Natalia Erkina,[email],,
QUARRO;MINECRAFT MINERALS,INDIA,Mr. Aakash Kavadia,[email],"KAOLIN, FELDSPAR",CERAMIC
MIR MINES AND MINERALS,,Mutee ur Rehman;,[email],,
PACIFIC EXIM PVT LTD KARACHI ,,Arsalan Wasi ,[email],,
PAN GLOBAL TRADING LLC ,,MR ANIL KAPUR ,[email],,
PRIME RESOURCES TRADING CO.; LIMITED,,Mr. Ren; Ms. YU Jing,[email]; [email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA",REFRACTORY RAW MATERIALS
QTINITY,,Humair Qureshi,[email],,
REALHI TRADE CO. LTD,,Ms. Jane,[email],"FM,DBM,CCM",REFRACTORY RAW MATERIALS
REFMIN INTERNATIONAL CO; LTD,,Mr. Ivan; Jack; ,[email]; [email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
RIMA INDUSTRIAL S;A,,Jonas Ribeiro Faria,[email],,
ROHIT FERRO TECH ,,Mr Ankit  Patni,[email],,
SHIVOM IRON AND STEEL ,,Mr Ganesh Mukherjee, [email],,
SINO MINMETALS CO.;LTD,,Mr. Ren; Ms. YU Jing,[email]; [email],"WFA,BFA,DBM,FM,SIC,SPINEL,FMCR,CCM,GRAPHITE FLAKE,SIC,BAUXITE,MULLITE,FUSED SILICA,CEMENT,CALCINED ALUMINA,TABULAR ALUMINA",REFRACTORY RAW MATERIALS
SURVIEW PVT. LTD. (RAHIMTOOLA GROUP OF COMPANIES),,Abbas Rahitoola ,[email],,
SYNDICATE MINERAL EXPORT COMPANY,,Aziz Kanani, [email],,
WESTBROOK RESOURCES LTD,,Andy Sharp,[email],,
XIAMEN FD IMP & EXP CO.; LTD,,Ms Summer ,[email],,
XIAMEN ITG GROUP CORP.; LTD.,,Ms Cindy ,[email] ,,
XILOLITE; BRAZIL,,Marco Aurélio Lobo da Luz,[email],,
HTR Henan Hongtai Kiln Refractory Co. LTD,China,Rita Li & Ashwini Pandey,,Insulation Bricks,REFRACTORY PRODUCTS
"Yingkou Shunan New Material Technology Co., LTD",China,Rita Li & Ashwini Pandey,,MAG CARBON BRICKS,REFRACTORY PRODUCTS
LIAONING ZHONGMEI GROUP,China,Rita Li & Ashwini Pandey,,Mag-Chrome and Dolomite bricks,REFRACTORY PRODUCTS
Jiangsu Chianaref Refractory Co. Ltd,China,"Hisense Hu , Murphy Zhang","[email] , [email]",TUNDISH COVER,REFRACTORY PRODUCTS
"Liaoning Guomei Refractory Co., Ltd.",China,Rita Li & Ashwini Pandey,,Magnesia Bricks,REFRACTORY PRODUCTS
"Lu'an Greenergy Refractory and Insulation Material Co.,Ltd",China,Tom King,"[email] , [email]",Insulation Bricks,REFRACTORY PRODUCTS
"Yingkou Jiamei Refractories Co.,Ltd.",China,Rita Li & Ashwini Pandey,,Mag Chrome bricks,REFRACTORY PRODUCTS
DB GROUP EXPORTS,INDIA,Mr Swapnil,[email],FELDSPAR,CERAMIC
SHANDONG BP NEW MATERIAL TECHNOLOGY,CHINA,Mr. Soong,[email],ALUMINA BALLS,CERAMIC
HENAN E-GRIND ABRASIVES CO.LTD,CHINA,Ms. Lance,[email],GRINDING DISC,CERAMIC
LISBETH  MINERALS,INDONESIA,Mr. Marchelle,[email],ZIRCON SAND,CERAMIC
MINERAL PREMIER KALIMANTAN,INDONESIA,Djoni,[email],ZIRCON SAND,CERAMIC
QUINGDAO ZHONGYOUBANG NEW MATERIAL TECHNOLOGY,CHINA,Cindy,qd_zyb126.com,RUTILE SAND,CERAMIC
DORAL,AUSTRALIA,Gerry Daly,[email],ZIRCON SAND,CERAMIC
SAKTHI ARIMA MINERALS,UAE,Mr. Sakthi,[email],ZIRCON SAND,CERAMIC
Sharad Group,India,Mr. Harsh Thakker,[email],Kaolin,CERAMIC
VLG Micron,India,Mr. Venus Gajara,[email],kaolin,CERAMIC
