name,country,contact_person,email
DALIAN QIXIANG REFRACTORIES CO.; LTD.,,Ms.Maria,[email]; [email]
DELDA CARBON,,Ms.Rita Liu,[email]
DAN TAN,,Eason Che,[email]
JIANLONG CARBON,,Ana Xu,[email]
FANGDA CARBON ,,Eason Che,[email]
KIMWAN CARBON,,Hidy,[email]
BEIJING LY METALS AND MINING ,,Ms. Lucy Wang,[email]
HAILI CARBON,,Ms. Haili ,[email]
CIMM GROUP,,Ms. Jenny,[email]
HEBEI YUNAI NEW MATERIAL TECHNOLOGY,,Mr. Jack Yan,[email]
HEBEI KANGNAIXING,,Kun Wang,[email]
ANSSEN METALLURGY,,Aaron Huang,[email]
APOYO METALLURGY CO.;LTD,,Ms.Leticia,[email] ;  [email]
KAIDA ROLL,,Stacy Wang,[email]
DELONG ROLL,,An Zinuo,[email]
BKDR TECH,,Myron Zhu,[email]
TANGSHAN WEILAN TRADING,,Sheridan ,[email]
METALLFOX,,Natalia Erkina,[email]
WESTBROOK RESOURCES LTD,,Andy Sharp,[email]
IXM,,Annabelle Liang ,[email]
GAOTENG INDUSTRIAL RAW MATERIALS,,Ms. Carol,[email]
JIANGXI KEXING SPECIAL CERAMIC CO.LTD,,,
JIANGXI KEXING SPECIAL CERAMIC CO.; LTD,,,
HITECH INDUSTRIAL HOLDING CO.; LIMITED,,Tina Gong (Ms.) ; Dr. Stone Wu (Mr.),[email]; [email] 
DASHIQIAO GUANCHENG REFRACTORY CO. LTD,,MR.SUN GUOZHU,[email];   [email] 
LIAONING FUCHENG REFRACTORY PRODUCTS GROUP CO.;LTD ,,Ms.Sunny Liu ,[email]
EBEI GUIKUN CHEMICALPRODUCT CO.;LTD ,,Ms. Silvia,[email]
AMANDA INTERNATIONAL PRIVATE LIMITED ,,Ms.Lucy Zhao,[email]
XINHU SOUTH WOLLASTONITE,,China,
SONG BINH MINERALS JOINT STOCK COMPANY,,Shina ( Ms.Duong )  ,[email] ;  [email]
EAST MINERALS,,Vietnam,
VMPC MINERALS,,Vietnam,
PT MONOKEM SURYA,,indonesia,
MAOSON MINERALS LIMITED,,Mr. DU Yongjun; Ms. Lu Na,[email]
PRIME RESOURCES TRADING CO.; LIMITED,,Mr. Ren; Ms. YU Jing,[email]; [email]
SINO MINMETALS CO.;LTD,,Mr. Ren; Ms. YU Jing,[email]; [email]
JSM REFRACTORY COMPANY LIMITED,,MS. Monica Lee; Ms. Ryan,[email]; [email]
REFMIN INTERNATIONAL CO; LTD,,Mr. Ivan; Jack; ,[email]; [email]
INDUSTRIAL MINERALS COMPANY L.L.C; OWNED BY MAADEN CO.,,Mr. Ali Mohammed Al Sarar ; Mr. Kumar Chenniappan & Mr.Suhayb  Khalid Albilasi,[email]; [email] ; [email]
KONYA SELCUKLU KROM MAGNEZIT TUGLA SANAYII A.S.,,Mr. Hasan Guney,[email]; [email]
IBAR NORDESTE LTDA,,Erica Almeida ; Emilio Lobato,[email] ; [email]
XILOLITE; BRAZIL,,Marco Aurélio Lobo da Luz,[email]
BETTERLY INDUSTRIAL CO.; LTD.,,Mr. Shuguang QU; Ms. Erica,[email]
FUPENG INTERNATIONAL GROUP LTD.,,Ms. Hellen Du,[email]
REALHI TRADE CO. LTD,,Ms. Jane,[email]
LIANYUNGANG EAST SUN INTERNATIONAL TRADE CO.;LTD,,Mr. Zhang Rongbin,[email]
GANSU JINSHI CHEMICAL INDUSTRIAL CO.LTD,,Mr. Robert,[email]
CORONA ,,Esteban Barrientos Villegas - Direct Materials Corporate Negotiator,[email]
MAGNESITA MINERACAO S.A.; BRAZIL,,Maria Paula Guimarães Rezende;  Eber Almeida ;  Alvaro lopes,[email]; [email]; [email]
ERYAS OLIVINE MADENCILIK VE DIS TIC.LTD. STI.,,Mr.Murat YAKUT-Foreign Trade Manager,[email]; [email]
IBAR NORDESTE LTDA.; BRAZIL,,Erica Almeida ;  Emilio Lobato, [email] ; [email]; [email]
PAN GLOBAL TRADING LLC ,,MR ANIL KAPUR ,[email]
AL JOOD NATURAL RESOURCES LLC,,Mohammed Rizwan,[email]
PACIFIC EXIM PVT LTD KARACHI ,,Arsalan Wasi ,[email]
MIR MINES AND MINERALS,,Mutee ur Rehman;,[email]
SYNDICATE MINERAL EXPORT COMPANY,,Aziz Kanani, [email]
QTINITY,,Humair Qureshi,[email]
SURVIEW PVT. LTD. (RAHIMTOOLA GROUP OF COMPANIES),,Abbas Rahitoola ,[email]
KAMRAN COMMERCIALS PVT LTD ,,Anis Gul ,[email]
KIBAR GROUP ,,Mehmet Karakas ,[email]
METAL MARKET ,,Mehmet Delen ,[email]
CUBYIRA COMMODITIES PARTNERS,,Ishan Bhaskar ,[email]
ALCHEMY HEAVY METAL,,,
BBC MINES,,,
ANIL MINERALS,,,
QUARRO;MINECRAFT MINERALS,,,
FLOOREX TILES,,,
MASTER MINERALS,,,
ROHIT FERRO TECH ,,Mr Ankit  Patni,[email]
JAI BALAJI INDUSTRIES LTD,,Mr Tahmeed ,[email]
GSA SH.P.K,,ELTON BEQI ,[email]
MAITHAN ALLOYS LTD,,Mr Bhaskar Behera ,[email]
HIRA POWER AND STEELS LTD ; INDIA ,,Mr Vikas AGARWAL,[email]
ABHIJEET FERRO TECH LIMITED ,,Anil Nair ,[email]
SHIVOM IRON AND STEEL ,,Mr Ganesh Mukherjee, [email]
D S ALLOYD ,,MR GOPAL,[email]
GANSU RICH MINMETALS CO.;LTD,,Ms wang ,[email]
RIMA INDUSTRIAL S;A,,Jonas Ribeiro Faria,[email]
LANZHOU SUNRISING FERROALLOY CO.;LTD ,,Mr Deer Lu ; Ms Lilian,[email]
JINLI GROUP ,,Mr Bajoe,[email]
XIAMEN ITG GROUP CORP.; LTD.,,Ms Cindy ,[email] 
XIAMEN FD IMP & EXP CO.; LTD,,Ms Summer ,[email]
ICI SUISEE ,,Eugene Simonovskiy,[email]
